; Set breakpoint before call, then run script :)
mov befor_call, eip
mov git_addr, 13c597
mov xml_addr, 13c65f

Start:
	mov addr, git_addr
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DS34G0
	call F8
	log "DS34G0 done "

DSFDG0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSFDG0
	call F8
	log "DSFDG0 done "

DSFFG0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSFFG0
	call F8
	log "DSFFG0 done "

DSFQG0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 51
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSFQG0
	call F8
	log "DSFQG0 done "

DSFRG0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 52
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSFRG0
	call F8
	log "DSFRG0 done "

DSFSG0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSFSG0
	call F8
	log "DSFSG0 done "

DSFTG0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 54
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSFTG0
	call F8
	log "DSFTG0 done "

DSFUG0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSFUG0
	call F8
	log "DSFUG0 done "

DSFVG0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 56
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSFVG0
	call F8
	log "DSFVG0 done "

DSFWG0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 57
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSFWG0
	call F8
	log "DSFWG0 done "

DSL0G0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSL0G0
	call F8
	log "DSL0G0 done "

DSL1G0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSL1G0
	call F8
	log "DSL1G0 done "

DSL2G0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSL2G0
	call F8
	log "DSL2G0 done "

DSL3G0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSL3G0
	call F8
	log "DSL3G0 done "

DSL4G0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSL4G0
	call F8
	log "DSL4G0 done "

DSL5G0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSL5G0
	call F8
	log "DSL5G0 done "

DSL6G0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSL6G0
	call F8
	log "DSL6G0 done "

DSLBG0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSLBG0
	call F8
	log "DSLBG0 done "

DSLDG0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSLDG0
	call F8
	log "DSLDG0 done "

DSLEG0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSLEG0
	call F8
	log "DSLEG0 done "

DSLFG0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSLFG0
	call F8
	log "DSLFG0 done "

DSLHG0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 48
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSLHG0
	call F8
	log "DSLHG0 done "

DSLIG0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 49
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSLIG0
	call F8
	log "DSLIG0 done "

DSLKG0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 4b
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSLKG0
	call F8
	log "DSLKG0 done "

DSLMG0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSLMG0
	call F8
	log "DSLMG0 done "

DSLNG0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 4e
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSLNG0
	call F8
	log "DSLNG0 done "

DSLPG0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 50
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSLPG0
	call F8
	log "DSLPG0 done "

DSLQG0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 51
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSLQG0
	call F8
	log "DSLQG0 done "

DSLRG0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 52
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSLRG0
	call F8
	log "DSLRG0 done "

DSLSG0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSLSG0
	call F8
	log "DSLSG0 done "

DSLTG0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 54
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSLTG0
	call F8
	log "DSLTG0 done "

DSLUG0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSLUG0
	call F8
	log "DSLUG0 done "

DSU0G0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSU0G0
	call F8
	log "DSU0G0 done "

DSU1G0:
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 55
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je DSU1G0
	call F8
	log "DSU1G0 done "

E027G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E027G0
	call F8
	log "E027G0 done "

E028G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E028G0
	call F8
	log "E028G0 done "

E029G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E029G0
	call F8
	log "E029G0 done "

E02AG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E02AG0
	call F8
	log "E02AG0 done "

E02BG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E02BG0
	call F8
	log "E02BG0 done "

E02FG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E02FG0
	call F8
	log "E02FG0 done "

E038G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E038G0
	call F8
	log "E038G0 done "

E039G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E039G0
	call F8
	log "E039G0 done "

E03FG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E03FG0
	call F8
	log "E03FG0 done "

E040G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E040G0
	call F8
	log "E040G0 done "

E055G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E055G0
	call F8
	log "E055G0 done "

E056G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E056G0
	call F8
	log "E056G0 done "

E057G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E057G0
	call F8
	log "E057G0 done "

E096G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E096G0
	call F8
	log "E096G0 done "

E09DG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E09DG0
	call F8
	log "E09DG0 done "

E0A0G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0A0G0
	call F8
	log "E0A0G0 done "

E0ADG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0ADG0
	call F8
	log "E0ADG0 done "

E0AZG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0AZG0
	call F8
	log "E0AZG0 done "

E0B1G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0B1G0
	call F8
	log "E0B1G0 done "

E0B2G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0B2G0
	call F8
	log "E0B2G0 done "

E0C2G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0C2G0
	call F8
	log "E0C2G0 done "

E0C3G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0C3G0
	call F8
	log "E0C3G0 done "

E0C4G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0C4G0
	call F8
	log "E0C4G0 done "

E0C5G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0C5G0
	call F8
	log "E0C5G0 done "

E0CAG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0CAG0
	call F8
	log "E0CAG0 done "

E0D4G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0D4G0
	call F8
	log "E0D4G0 done "

E0D9G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0D9G0
	call F8
	log "E0D9G0 done "

E0DCG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0DCG0
	call F8
	log "E0DCG0 done "

E0DDG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0DDG0
	call F8
	log "E0DDG0 done "

E0DEG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0DEG0
	call F8
	log "E0DEG0 done "

E0E3G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0E3G0
	call F8
	log "E0E3G0 done "

E0E4G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0E4G0
	call F8
	log "E0E4G0 done "

E0E5G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0E5G0
	call F8
	log "E0E5G0 done "

E0E6G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0E6G0
	call F8
	log "E0E6G0 done "

E0E7G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0E7G0
	call F8
	log "E0E7G0 done "

E0EDG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0EDG0
	call F8
	log "E0EDG0 done "

E0EEG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0EEG0
	call F8
	log "E0EEG0 done "

E0EFG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0EFG0
	call F8
	log "E0EFG0 done "

E0F0G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0F0G0
	call F8
	log "E0F0G0 done "

E0F1G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0F1G0
	call F8
	log "E0F1G0 done "

E0F2G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0F2G0
	call F8
	log "E0F2G0 done "

E0F3G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 46
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0F3G0
	call F8
	log "E0F3G0 done "

E0ZBG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0ZBG0
	call F8
	log "E0ZBG0 done "

E0ZCG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0ZCG0
	call F8
	log "E0ZCG0 done "

E0ZDG0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je E0ZDG0
	call F8
	log "E0ZDG0 done "

E100G0:
	FILL addr, 1, 45
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
